Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
26/02/2024 14:33;15.6 Â°C;9.66 km/h;162 W/mÂ²;46%;0 mm;28.4;0 kW
26/02/2024 14:38;15.8 Â°C;16.1 km/h;202 W/mÂ²;44%;0 mm;28.4;0 kW
26/02/2024 14:43;16.2 Â°C;24.1 km/h;756 W/mÂ²;43%;0 mm;28.4;0 kW
26/02/2024 14:48;17 Â°C;16.1 km/h;779 W/mÂ²;44%;0 mm;28.4;0 kW
26/02/2024 14:53;16.8 Â°C;19.3 km/h;313 W/mÂ²;45%;0 mm;28.4;0 kW
26/02/2024 14:58;16.1 Â°C;16.1 km/h;199 W/mÂ²;47%;0 mm;28.4;0 kW
26/02/2024 15:04;15.7 Â°C;16.1 km/h;687 W/mÂ²;48%;0 mm;28.4;0 kW
26/02/2024 15:09;16.6 Â°C;14.5 km/h;311 W/mÂ²;45%;0 mm;28.4;0 kW
26/02/2024 15:14;15.7 Â°C;20.9 km/h;153 W/mÂ²;45%;0 mm;28.4;0 kW
26/02/2024 15:19;15.9 Â°C;25.7 km/h;559 W/mÂ²;44%;0 mm;28.4;0 kW
26/02/2024 15:24;15.9 Â°C;20.9 km/h;570 W/mÂ²;44%;0 mm;28.4;0 kW
26/02/2024 15:29;15.9 Â°C;29.0 km/h;100 W/mÂ²;43%;0 mm;28.4;0 kW
26/02/2024 15:34;15.8 Â°C;24.1 km/h;506 W/mÂ²;42%;0 mm;28.4;0 kW
26/02/2024 15:39;15.9 Â°C;30.6 km/h;494 W/mÂ²;41%;0 mm;28.4;0 kW
26/02/2024 15:44;16.2 Â°C;24.1 km/h;482 W/mÂ²;40%;0 mm;28.4;0 kW
26/02/2024 15:49;15.9 Â°C;19.3 km/h;475 W/mÂ²;42%;0 mm;28.4;0 kW
26/02/2024 15:54;16 Â°C;25.7 km/h;489 W/mÂ²;41%;0 mm;28.4;0 kW
26/02/2024 15:59;15.9 Â°C;35.4 km/h;455 W/mÂ²;39%;0 mm;28.4;0 kW
26/02/2024 16:04;15.9 Â°C;16.1 km/h;439 W/mÂ²;41%;0 mm;28.4;0 kW
26/02/2024 16:09;16.1 Â°C;20.9 km/h;427 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 16:14;15.9 Â°C;20.9 km/h;84 W/mÂ²;39%;0 mm;28.4;0 kW
26/02/2024 16:19;15.3 Â°C;16.1 km/h;77 W/mÂ²;40%;0 mm;28.4;0 kW
26/02/2024 16:24;15.3 Â°C;25.7 km/h;390 W/mÂ²;39%;0 mm;28.4;0 kW
